Round,Client_ID,Type,Score,Status,full_l2,full_l2_median,full_l2_threshold,full_var,full_var_median,full_var_threshold,full_dist,full_dist_median,full_dist_threshold,layer_fc.weight_l2,layer_fc.weight_l2_median,layer_fc.weight_l2_threshold,layer_fc.weight_var,layer_fc.weight_var_median,layer_fc.weight_var_threshold,layer_fc.weight_dist,layer_fc.weight_dist_median,layer_fc.weight_dist_threshold
1,0,Malicious,0.0100,SUSPECT(full:Dist),90.0807,87.7529,95.7000,7.9123,7.5261,8.8558,0.6124,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,1,Benign,1.4719,NORMAL,92.8595,87.7529,95.7000,8.4164,7.5261,8.8558,0.4702,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,2,Benign,24.0851,NORMAL,89.0915,87.7529,95.7000,7.7455,7.5261,8.8558,0.4573,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,3,Malicious,1.3503,NORMAL,83.7681,87.7529,95.7000,6.8489,7.5261,8.8558,0.5822,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,4,Benign,7.0097,NORMAL,85.0049,87.7529,95.7000,7.0588,7.5261,8.8558,0.4862,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,5,Benign,6.7520,NORMAL,90.4720,87.7529,95.7000,8.0008,7.5261,8.8558,0.4694,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,6,Benign,0.0100,SUSPECT(full:Dist),87.8749,87.7529,95.7000,7.5462,7.5261,8.8558,0.6498,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,7,Malicious,0.0100,SUSPECT(full:Dist),87.4747,87.7529,95.7000,7.4797,7.5261,8.8558,0.6085,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,8,Malicious,0.0100,SUSPECT(full:Dist),92.6356,87.7529,95.7000,8.3866,7.5261,8.8558,0.6641,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,9,Benign,10.2695,NORMAL,87.2165,87.7529,95.7000,7.4261,7.5261,8.8558,0.4413,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,10,Benign,5.3237,NORMAL,88.3831,87.7529,95.7000,7.6359,7.5261,8.8558,0.4279,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,11,Benign,5.5633,NORMAL,84.7899,87.7529,95.7000,7.0130,7.5261,8.8558,0.5166,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,12,Benign,7.8124,NORMAL,90.4215,87.7529,95.7000,7.9710,7.5261,8.8558,0.4464,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,13,Benign,5.3228,NORMAL,86.1930,87.7529,95.7000,7.2577,7.5261,8.8558,0.4279,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,14,Benign,41.9917,NORMAL,88.6061,87.7529,95.7000,7.6744,7.5261,8.8558,0.4875,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,15,Benign,5.0626,NORMAL,90.9351,87.7529,95.7000,8.0511,7.5261,8.8558,0.4973,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,16,Benign,16.6648,NORMAL,86.1072,87.7529,95.7000,7.2475,7.5261,8.8558,0.4505,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,17,Benign,4.8508,NORMAL,84.5326,87.7529,95.7000,6.9848,7.5261,8.8558,0.4626,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,18,Benign,0.0100,SUSPECT(full:Dist),86.2031,87.7529,95.7000,7.2505,7.5261,8.8558,0.6087,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,19,Benign,84.6946,NORMAL,87.6308,87.7529,95.7000,7.5061,7.5261,8.8558,0.4799,0.4830,0.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,0,Malicious,0.0100,SUSPECT(full:Dist),75.6478,75.5023,81.9470,5.5787,5.5684,6.5352,0.5992,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,1,Benign,10.4984,NORMAL,76.4782,75.5023,81.9470,5.7172,5.5684,6.5352,0.5081,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,2,Benign,12.0949,NORMAL,73.7328,75.5023,81.9470,5.3027,5.5684,6.5352,0.4809,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,3,Malicious,0.0100,SUSPECT(full:Dist),77.6441,75.5023,81.9470,5.8736,5.5684,6.5352,0.6061,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,4,Benign,2.6691,NORMAL,72.2051,75.5023,81.9470,5.0962,5.5684,6.5352,0.4795,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,5,Benign,12.8084,NORMAL,76.5473,75.5023,81.9470,5.7269,5.5684,6.5352,0.5055,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,6,Benign,6.7835,NORMAL,73.2062,75.5023,81.9470,5.2334,5.5684,6.5352,0.4726,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,7,Malicious,0.0100,SUSPECT(full:Dist),73.2762,75.5023,81.9470,5.2456,5.5684,6.5352,0.6308,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,8,Malicious,0.0100,SUSPECT(full:Dist),76.8198,75.5023,81.9470,5.7676,5.5684,6.5352,0.6771,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,9,Benign,23.4366,NORMAL,75.2435,75.5023,81.9470,5.5336,5.5684,6.5352,0.4625,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,10,Benign,2.1440,NORMAL,75.6330,75.5023,81.9470,5.5915,5.5684,6.5352,0.4272,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,11,Benign,48.6083,NORMAL,75.4639,75.5023,81.9470,5.5661,5.5684,6.5352,0.4714,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,12,Benign,11.6788,NORMAL,77.3043,75.5023,81.9470,5.8314,5.5684,6.5352,0.4586,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,13,Benign,1.8046,NORMAL,71.6172,75.5023,81.9470,4.9996,5.5684,6.5352,0.4552,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,14,Benign,17.1433,NORMAL,76.9552,75.5023,81.9470,5.7888,5.5684,6.5352,0.4853,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,15,Benign,6.5738,NORMAL,77.8041,75.5023,81.9470,5.9173,5.5684,6.5352,0.4566,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,16,Benign,3.7473,NORMAL,72.6065,75.5023,81.9470,5.1521,5.5684,6.5352,0.4891,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,17,Benign,14.3465,NORMAL,75.5336,75.5023,81.9470,5.5707,5.5684,6.5352,0.4563,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,18,Benign,2.6305,NORMAL,75.4710,75.5023,81.9470,5.5633,5.5684,6.5352,0.4314,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,19,Benign,2.1651,NORMAL,71.9155,75.5023,81.9470,5.0554,5.5684,6.5352,0.4854,0.4802,0.5631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,0,Malicious,0.0100,SUSPECT(full:Dist),75.0249,69.4621,77.1739,5.4996,4.7121,5.7557,0.6801,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,1,Benign,43.5423,NORMAL,70.1000,69.4621,77.1739,4.7947,4.7121,5.7557,0.5543,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,2,Benign,5.5345,NORMAL,66.5161,69.4621,77.1739,4.3086,4.7121,5.7557,0.5968,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,3,Malicious,0.0100,SUSPECT(full:Dist),71.6871,69.4621,77.1739,5.0188,4.7121,5.7557,0.7026,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,4,Benign,2.6288,NORMAL,65.4931,69.4621,77.1739,4.1924,4.7121,5.7557,0.5688,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,5,Benign,1.2647,NORMAL,68.4292,69.4621,77.1739,4.5720,4.7121,5.7557,0.4946,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,6,Benign,16.2378,NORMAL,71.2206,69.4621,77.1739,4.9576,4.7121,5.7557,0.5503,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,7,Malicious,0.0100,SUSPECT(full:Dist),73.6374,69.4621,77.1739,5.3005,4.7121,5.7557,0.6986,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,8,Malicious,0.0100,SUSPECT(full:Dist),71.0838,69.4621,77.1739,4.9282,4.7121,5.7557,0.7289,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,9,Benign,12.0927,NORMAL,67.3425,69.4621,77.1739,4.4321,4.7121,5.7557,0.5863,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,10,Benign,0.0100,SUSPECT(full:Dist),67.3647,69.4621,77.1739,4.4358,4.7121,5.7557,0.7403,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,11,Benign,5.9378,NORMAL,66.5622,69.4621,77.1739,4.3309,4.7121,5.7557,0.5950,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,12,Benign,15.0567,NORMAL,70.6018,69.4621,77.1739,4.8724,4.7121,5.7557,0.5413,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,13,Benign,14.2393,NORMAL,70.3837,69.4621,77.1739,4.8422,4.7121,5.7557,0.5406,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,14,Benign,14.8366,NORMAL,69.6278,69.4621,77.1739,4.7320,4.7121,5.7557,0.5411,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,15,Benign,41.6941,NORMAL,70.3111,69.4621,77.1739,4.8294,4.7121,5.7557,0.5569,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,16,Benign,37.3326,NORMAL,68.5854,69.4621,77.1739,4.5801,4.7121,5.7557,0.5594,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,17,Benign,3.3356,NORMAL,65.8405,69.4621,77.1739,4.2373,4.7121,5.7557,0.5599,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,18,Benign,0.0100,SUSPECT(full:Dist),69.2965,69.4621,77.1739,4.6923,4.7121,5.7557,0.6775,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,19,Benign,6.4004,NORMAL,66.6486,69.4621,77.1739,4.3394,4.7121,5.7557,0.5417,0.5643,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,0,Malicious,1.1089,NORMAL,74.5593,68.0372,76.0339,5.4277,4.5223,5.5839,0.4995,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,1,Benign,26.1967,NORMAL,66.6593,68.0372,76.0339,4.3433,4.5223,5.5839,0.5748,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,2,Benign,12.8903,NORMAL,70.1100,68.0372,76.0339,4.8049,4.5223,5.5839,0.5670,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,3,Malicious,4.8521,NORMAL,70.7028,68.0372,76.0339,4.8861,4.5223,5.5839,0.7407,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,4,Benign,2.3907,NORMAL,69.5552,68.0372,76.0339,4.7284,4.5223,5.5839,0.7856,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,5,Benign,70.9925,NORMAL,67.8955,68.0372,76.0339,4.5023,4.5223,5.5839,0.5817,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,6,Benign,72.6824,NORMAL,68.1789,68.0372,76.0339,4.5422,4.5223,5.5839,0.5827,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,7,Malicious,1.7890,NORMAL,72.7048,68.0372,76.0339,5.1649,4.5223,5.5839,0.5192,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,8,Malicious,20.4670,NORMAL,69.6524,68.0372,76.0339,4.7394,4.5223,5.5839,0.5345,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,9,Benign,9.1668,NORMAL,65.5331,68.0372,76.0339,4.1915,4.5223,5.5839,0.5918,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,10,Benign,3.0318,NORMAL,70.6391,68.0372,76.0339,4.8730,4.5223,5.5839,0.7689,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,11,Benign,1.6342,NORMAL,66.0187,68.0372,76.0339,4.2605,4.5223,5.5839,0.8202,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,12,Benign,3.3261,NORMAL,67.7437,68.0372,76.0339,4.4793,4.5223,5.5839,0.7630,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,13,Benign,1.6933,NORMAL,67.8367,68.0372,76.0339,4.4984,4.5223,5.5839,0.8162,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,14,Benign,2.1662,NORMAL,65.8801,68.0372,76.0339,4.2366,4.5223,5.5839,0.7933,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,15,Benign,36.2248,NORMAL,66.9942,68.0372,76.0339,4.3867,4.5223,5.5839,0.5737,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,16,Benign,1.8619,NORMAL,67.6136,68.0372,76.0339,4.4657,4.5223,5.5839,0.8067,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,17,Benign,1.9113,NORMAL,63.3411,68.0372,76.0339,3.9216,4.5223,5.5839,0.6030,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,18,Benign,10.6597,NORMAL,70.3108,68.0372,76.0339,4.8324,4.5223,5.5839,0.5593,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,19,Benign,2.4848,NORMAL,70.0171,68.0372,76.0339,4.7913,4.5223,5.5839,0.7827,0.5974,0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,0,Malicious,7.6703,NORMAL,69.9057,67.4113,75.2166,4.7769,4.4286,5.4579,0.5558,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,1,Benign,3.2437,NORMAL,67.8300,67.4113,75.2166,4.4763,4.4286,5.4579,0.8719,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,2,Benign,8.6023,NORMAL,67.4755,67.4113,75.2166,4.4237,4.4286,5.4579,0.8041,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,3,Malicious,1.6619,NORMAL,72.0741,67.4113,75.2166,5.0742,4.4286,5.4579,0.5915,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,4,Benign,33.1913,NORMAL,66.8096,67.4113,75.2166,4.3580,4.4286,5.4579,0.5980,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,5,Benign,2.1455,NORMAL,63.0507,67.4113,75.2166,3.8841,4.4286,5.4579,0.9053,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,6,Benign,4.3594,NORMAL,64.2337,67.4113,75.2166,4.0329,4.4286,5.4579,0.8495,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,7,Malicious,0.0100,SUSPECT(full:Var-Hi),74.9147,67.4113,75.2166,5.4841,4.4286,5.4579,0.5532,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,8,Malicious,11.2923,NORMAL,69.4682,67.4113,75.2166,4.7164,4.4286,5.4579,0.5347,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,9,Benign,28.2706,NORMAL,67.3470,67.4113,75.2166,4.4334,4.4286,5.4579,0.5888,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,10,Benign,7.4519,NORMAL,68.6418,67.4113,75.2166,4.6056,4.4286,5.4579,0.8133,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,11,Benign,9.2314,NORMAL,69.8477,67.4113,75.2166,4.7394,4.4286,5.4579,0.7754,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,12,Benign,6.7141,NORMAL,66.6790,67.4113,75.2166,4.3458,4.4286,5.4579,0.8200,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,13,Benign,12.6142,NORMAL,65.3851,67.4113,75.2166,4.1516,4.4286,5.4579,0.5533,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,14,Benign,15.6122,NORMAL,65.5348,67.4113,75.2166,4.1909,4.4286,5.4579,0.6445,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,15,Benign,37.1433,NORMAL,66.4184,67.4113,75.2166,4.3116,4.4286,5.4579,0.6774,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,16,Benign,31.4036,NORMAL,66.2496,67.4113,75.2166,4.2863,4.4286,5.4579,0.6064,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,17,Benign,4.2038,NORMAL,67.0761,67.4113,75.2166,4.3962,4.4286,5.4579,0.8521,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,18,Benign,7.4326,NORMAL,69.9929,67.4113,75.2166,4.7816,4.4286,5.4579,0.6087,0.6610,1.0499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
